collar_id,site,sampling_zone,vegetated,nee_mg_c_m2_h,er_mg_c_m2_h,ch4_mg_c_m2_h,vwc_perc_mean,frost_cm_mean,soil_temp_surface_degc,average_t_out,average_par_out,green_perc
BBI4,BBL,undisturbed,y,0.668349109,29.96492157,0.080671306,13.96666667,8,6.126417756,12.43291722,1083.112252,0.1
BBI3,BBL,undisturbed,y,5.575084128,22.39015149,0.009709808,2.433333333,11,NA,10.72249333,1130.95,0
BBI2,BBL,undisturbed,y,6.061580173,22.15484352,0.000508065,6.7,12.66666667,6.747154579,12.12981728,983.0604651,0
BBI1,BBL,undisturbed,y,-11.93020113,25.50461934,0.003319197,19.86666667,10.33333333,NA,11.27009,1111.033333,0
BBS1,BBL,disturbed,n,3.692965073,28.26071719,0.011265644,39.6,10.33333333,5.45,8.519355482,1066.71495,0
BBS2,BBL,disturbed,y,7.947190554,46.84628168,0.012430507,33.46666667,8,9.340413124,9.039363333,1145.45,0.1
BBS3,BBL,disturbed,n,4.336542054,10.24526814,0.014816678,41.63333333,6.666666667,NA,9.488700997,1099.796346,0
BBS4,BBL,disturbed,y,14.17012847,58.23771859,0.012096183,32.1,9.333333333,NA,9.511923333,1158.708333,0.8
LBI1,LBL,undisturbed,y,-31.23779242,47.60210708,-0.001639045,19.45195858,11.66666667,8.493006818,13.11151,1209.116667,0.1
LBI2,LBL,undisturbed,y,31.09688439,42.22596183,0.001042981,13.4,9.666666667,8.349359686,13.22172848,1341.299338,0.2
LBI3,LBL,undisturbed,y,8.750061339,38.77716046,0.002200567,22.59951712,8.333333333,NA,13.64555482,1133.990698,0.1
LBI4,LBL,undisturbed,y,43.77678134,38.58422962,0.003287425,9.3,9.666666667,NA,13.72700667,1233.758333,0.3
LBS4,LBL,disturbed,y,NA,40.17013631,0.002708942,NA,5.666666667,NA,14.21869333,1244.716667,0.4
LBS1,LBL,disturbed,y,-45.97189407,18.67310997,0.005732947,37.55559664,12,8.900139449,12.53641333,1281.108333,0.9
LBI1,LBL,undisturbed,y,-84.84277328,79.74747836,-0.001339989,32.30203808,12.33333333,13.5743182,22.84215615,1150.668439,2.2
LBI2,LBL,undisturbed,y,33.9895409,66.17897755,-0.00541769,33.26666667,15.33333333,14.35433582,20.95549338,1148.666887,2.9
LBI3,LBL,undisturbed,y,-38.48586846,102.4429947,-0.003269034,21.96787544,17.33333333,NA,23.02251495,1133.384385,7.6
LBI4,LBL,undisturbed,y,35.61089708,52.55143708,-0.002982852,12.9,19.33333333,NA,22.42612914,487.9301325,1.1
LBS4,LBL,disturbed,y,-84.8093862,87.48935014,-0.000314495,36.08870752,15.33333333,NA,21.76627483,944.7347682,2.2
LBS2,LBL,disturbed,n,-13.09276507,62.83118744,0.000268039,44.3,16.66666667,8.841335668,19.59536333,782.7083333,0.3
LBS1,LBL,disturbed,y,-108.013711,93.06751893,-0.00197841,33.31858246,17,13.12772146,19.59428571,864.59701,2.9
BBI1,BBL,undisturbed,y,-2.595365881,33.84068003,-0.005990507,38.9,20.33333333,NA,19.9263543,1040.554305,1.3
BBI2,BBL,undisturbed,y,-9.442193086,42.48370412,-0.003416352,27.16666667,14,11.16234208,17.95174419,801.033887,0.5
BBI3,BBL,undisturbed,y,-12.51837291,63.80664316,-0.002152175,14.9,12.66666667,NA,17.83866,649.45,6.9
BBI4,BBL,undisturbed,y,37.00182391,113.8180569,-0.000600909,24.4,19.33333333,10.1168041,16.74868106,601.3162791,1.3
BBS2,BBL,disturbed,y,-42.18061096,64.19783468,0.003073257,38.16666667,35.66666667,12.78775757,15.6857351,1138.683444,1
BBS4,BBL,disturbed,y,-14.39209142,72.88729118,0.002313924,34.23333333,20.66666667,NA,15.42561589,1103.948344,4
LBI1,LBL,undisturbed,y,-64.54674314,91.28018585,-0.003746644,32.98770994,17,15.70320684,21.59146333,715.2833333,1.8
LBI2,LBL,undisturbed,y,25.64035205,76.66593807,-0.003636138,36.7,21.66666667,16.87020712,23.32054153,1064.098671,4.2
LBI3,LBL,undisturbed,y,-91.10256857,94.39371609,-0.005145205,34.94463046,22.33333333,NA,22.75648505,758.5255814,10.5
LBI4,LBL,undisturbed,y,43.69072231,55.2937304,-0.002115097,35.33333333,24.33333333,NA,22.4765,672.7166667,1.1
LBS4,LBL,disturbed,y,-117.0433124,93.03941216,-0.004914395,44.5541104,21.66666667,NA,22.39598333,984.75,3.6
LBS2,LBL,disturbed,n,-22.839947,90.42921856,-0.00144695,48.36666667,19.33333333,10.32291671,25.71512292,1128.974086,0.3
LBS1,LBL,disturbed,y,-114.1624191,159.9872135,-0.005056461,29.980932,14.66666667,15.99697203,26.28161667,1155.241667,3.7
LBI1,LBL,undisturbed,y,40.29495437,170.6644575,-0.008720787,24.42843444,20.33333333,20.05521104,31.16662791,1103.974086,8.4
LBI2,LBL,undisturbed,y,-85.69742567,128.9170868,-0.058681492,34.76666667,30,22.52765371,31.54586711,1006.756478,7.3
LBI3,LBL,undisturbed,y,122.2567336,165.290676,-0.015189592,31.92113603,27.66666667,NA,30.51633444,1227.549338,22.3
